"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"54511099999","2022-07-01","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  77.5","24","  72.2","24","9999.9"," 0","999.9"," 0","  5.7","24","  3.0","24","  5.8","999.9","  89.1"," ","  72.0"," "," 0.15","G","999.9","010000"
"54511099999","2022-07-02","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  81.7","24","  74.2","24","9999.9"," 0","999.9"," 0","  4.9","24","  3.7","24","  7.8","999.9","  88.7"," ","  73.0"," "," 1.40","G","999.9","010110"
"54511099999","2022-07-03","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  75.3","24","  73.7","24","9999.9"," 0","999.9"," 0","  3.8","24","  3.6","24","  7.8","999.9","  88.7"," ","  71.6","*"," 1.96","G","999.9","010000"
"54511099999","2022-07-04","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  80.3","24","  76.0","24","9999.9"," 0","999.9"," 0","  5.8","24","  3.4","24","  7.8","999.9","  85.6"," ","  72.1"," "," 0.00","G","999.9","010000"
"54511099999","2022-07-05","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  79.9","24","  75.3","24","9999.9"," 0","999.9"," 0","  4.9","24","  5.6","24"," 13.6","999.9","  91.4","*","  72.9"," "," 0.15","G","999.9","010010"
"54511099999","2022-07-06","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  78.1","24","  72.6","24","9999.9"," 0","999.9"," 0","  6.2","24","  3.3","24","  7.8","999.9","  91.2"," ","  69.8","*"," 0.06","G","999.9","010000"
"54511099999","2022-07-07","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  86.2","24","  70.7","24","9999.9"," 0","999.9"," 0","  6.0","24","  3.5","24","  5.8","999.9","  97.3"," ","  72.0"," "," 0.00","G","999.9","000000"
"54511099999","2022-07-08","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  83.2","24","  72.6","24","9999.9"," 0","999.9"," 0","  6.0","24","  3.6","24","  7.8","999.9","  97.3"," ","  71.6","*"," 0.00","G","999.9","000000"
"54511099999","2022-07-09","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  82.7","24","  66.5","24","9999.9"," 0","999.9"," 0","  6.7","24","  4.4","24","  7.8","999.9","  95.2"," ","  68.0","*"," 0.43","G","999.9","010000"
"54511099999","2022-07-10","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  74.1","24","  66.8","24","9999.9"," 0","999.9"," 0","  6.0","24","  3.7","24","  7.8","999.9","  95.2"," ","  66.2","*"," 0.69","G","999.9","010000"
"54511099999","2022-07-11","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  76.9","24","  71.6","24","9999.9"," 0","999.9"," 0","  5.6","24","  2.9","24","  5.8","999.9","  82.4","*","  67.3"," "," 0.36","G","999.9","010000"
"54511099999","2022-07-12","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  74.8","24","  70.2","24","9999.9"," 0","999.9"," 0","  5.7","24","  4.0","24","  7.8","999.9","  81.5"," ","  69.1"," "," 0.34","G","999.9","010000"
"54511099999","2022-07-13","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  84.2","24","  73.5","24","9999.9"," 0","999.9"," 0","  6.5","24","  4.6","24","  9.7","999.9","  95.0","*","  69.1"," "," 0.00","G","999.9","000000"
"54511099999","2022-07-14","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  84.6","24","  65.3","24","9999.9"," 0","999.9"," 0","  6.7","24","  4.8","24","  9.7","999.9","  96.8","*","  69.8","*"," 0.00","G","999.9","000000"
"54511099999","2022-07-15","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  86.9","24","  65.7","24","9999.9"," 0","999.9"," 0","  6.8","24","  4.3","24","  9.7"," 21.4","  98.6","*","  73.4","*"," 0.00","G","999.9","000000"
"54511099999","2022-07-16","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  83.5","24","  73.3","24","9999.9"," 0","999.9"," 0","  6.1","24","  4.9","24","  9.7","999.9","  97.3"," ","  73.4","*"," 0.00","G","999.9","000000"
"54511099999","2022-07-17","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  86.8","24","  66.0","24","9999.9"," 0","999.9"," 0","  6.1","24","  5.9","24"," 13.6"," 21.4","  99.0"," ","  73.4","*"," 0.00","G","999.9","000000"
"54511099999","2022-07-18","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  84.6","24","  64.3","24","9999.9"," 0","999.9"," 0","  6.5","24","  4.1","24"," 11.7","999.9","  99.0"," ","  69.8","*"," 0.00","G","999.9","000000"
"54511099999","2022-07-19","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  83.8","24","  68.3","24","9999.9"," 0","999.9"," 0","  6.3","24","  4.1","24","  9.7","999.9","  96.3"," ","  71.1"," "," 0.00","G","999.9","000000"
"54511099999","2022-07-20","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  82.2","24","  67.9","24","9999.9"," 0","999.9"," 0","  6.1","24","  6.1","24"," 11.7"," 19.4","  91.4","*","  71.6","*"," 0.00","G","999.9","000000"
"54511099999","2022-07-21","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  83.5","24","  69.0","24","9999.9"," 0","999.9"," 0","  6.1","24","  3.9","24","  7.8","999.9","  93.2","*","  71.6","*"," 0.00","G","999.9","000000"
"54511099999","2022-07-22","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  80.2","24","  71.2","24","9999.9"," 0","999.9"," 0","  5.9","24","  5.8","24"," 13.6"," 23.3","  91.9"," ","  70.7"," "," 0.51","G","999.9","010010"
"54511099999","2022-07-23","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  82.7","24","  68.1","24","9999.9"," 0","999.9"," 0","  6.5","24","  4.6","24"," 11.7","999.9","  93.2","*","  70.7"," "," 0.00","G","999.9","000000"
"54511099999","2022-07-24","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  82.1","24","  71.2","24","9999.9"," 0","999.9"," 0","  5.9","24","  5.3","24"," 17.5"," 29.1","  93.2","*","  73.0"," "," 0.00","G","999.9","000010"
"54511099999","2022-07-25","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  84.1","24","  71.9","24","9999.9"," 0","999.9"," 0","  6.3","24","  4.5","24","  7.8","999.9","  92.3"," ","  73.4","*"," 0.00","G","999.9","000000"
"54511099999","2022-07-26","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  81.7","24","  72.1","24","9999.9"," 0","999.9"," 0","  6.2","24","  5.0","24","  9.7","999.9","  91.9"," ","  68.0","*"," 1.85","G","999.9","010010"
"54511099999","2022-07-27","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  73.4","24","  71.7","24","9999.9"," 0","999.9"," 0","  5.1","24","  5.6","24"," 11.7"," 15.5","  91.9"," ","  68.0","*"," 3.98","G","999.9","010010"
"54511099999","2022-07-28","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  75.9","24","  70.2","24","9999.9"," 0","999.9"," 0","  6.7","24","  4.2","24","  9.7","999.9","  86.0","*","  68.7"," "," 0.01","G","999.9","010000"
"54511099999","2022-07-29","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  81.7","24","  72.0","24","9999.9"," 0","999.9"," 0","  6.1","24","  3.7","24","  5.8","999.9","  89.6","*","  70.5"," "," 0.00","G","999.9","000000"
"54511099999","2022-07-30","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  81.6","24","  74.6","24","9999.9"," 0","999.9"," 0","  5.7","24","  4.5","24","  9.7","999.9","  89.6","*","  74.7"," "," 0.00","G","999.9","000000"
"54511099999","2022-07-31","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  83.6","24","  76.7","24","9999.9"," 0","999.9"," 0","  5.6","24","  4.0","24","  5.8","999.9","  91.4"," ","  77.0","*"," 0.00","G","999.9","000000"
"54511099999","2022-08-01","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  85.6","24","  78.8","24","9999.9"," 0","999.9"," 0","  4.9","24","  3.2","24","  5.8","999.9","  93.4"," ","  78.1"," "," 0.00","G","999.9","000000"
"54511099999","2022-08-02","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  87.7","24","  79.0","24","9999.9"," 0","999.9"," 0","  5.1","24","  5.1","24","  9.7","999.9","  95.0","*","  79.5"," "," 0.00","G","999.9","000000"
"54511099999","2022-08-03","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  88.2","24","  78.7","24","9999.9"," 0","999.9"," 0","  5.5","24","  4.7","24","  9.7","999.9","  96.8","*","  80.6","*"," 0.00","G","999.9","010000"
"54511099999","2022-08-04","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  84.5","24","  77.9","24","9999.9"," 0","999.9"," 0","  5.8","24","  5.0","24"," 13.6","999.9","  96.8","*","  75.2","*"," 0.44","G","999.9","010010"
"54511099999","2022-08-05","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  87.3","24","  76.8","24","9999.9"," 0","999.9"," 0","  6.2","24","  2.5","24","  5.8","999.9","  98.6","*","  77.2"," "," 0.00","G","999.9","000000"
"54511099999","2022-08-06","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  83.1","24","  78.3","24","9999.9"," 0","999.9"," 0","  5.8","24","  3.9","24","  9.7"," 17.5","  98.1"," ","  77.2"," "," 1.07","G","999.9","010000"
"54511099999","2022-08-07","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  84.6","24","  79.0","24","9999.9"," 0","999.9"," 0","  5.5","24","  4.0","24","  9.7","999.9","  93.2","*","  77.2"," "," 0.16","G","999.9","010000"
"54511099999","2022-08-08","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  77.4","24","  66.8","24","9999.9"," 0","999.9"," 0","  6.7","24","  5.1","24","  9.7","999.9","  90.9"," ","  69.8"," "," 0.01","G","999.9","010000"
"54511099999","2022-08-09","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  70.9","24","  67.0","24","9999.9"," 0","999.9"," 0","  6.6","24","  4.6","24","  7.8","999.9","  82.0"," ","  64.4","*"," 0.24","G","999.9","010000"
"54511099999","2022-08-10","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  78.8","21","  69.2","21","9999.9"," 0","999.9"," 0","  5.9","21","  3.9","21","  7.8","999.9","  87.8","*","  64.2"," "," 0.00","G","999.9","000000"
"54511099999","2022-08-11","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  81.6","24","  73.8","24","9999.9"," 0","999.9"," 0","  5.7","24","  4.1","24","  9.7","999.9","  89.6","*","  69.4"," "," 0.00","G","999.9","000000"
"54511099999","2022-08-12","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  81.9","24","  74.4","24","9999.9"," 0","999.9"," 0","  5.3","24","  3.6","24","  7.8","999.9","  89.6","*","  73.2"," "," 0.00","G","999.9","000000"
"54511099999","2022-08-13","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  83.3","24","  75.6","24","9999.9"," 0","999.9"," 0","  4.7","24","  4.0","24","  7.8","999.9","  90.3"," ","  75.2","*"," 0.00","G","999.9","010000"
"54511099999","2022-08-14","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  74.7","24","  74.3","24","9999.9"," 0","999.9"," 0","  4.0","24","  3.5","24","  5.8","999.9","  90.3"," ","  73.4","*"," 0.38","G","999.9","010000"
"54511099999","2022-08-15","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  81.8","24","  62.6","24","9999.9"," 0","999.9"," 0","  6.0","24","  7.4","24"," 17.5","999.9","  96.8","*","  66.2","*"," 0.00","G","999.9","000000"
"54511099999","2022-08-16","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  80.0","24","  65.8","24","9999.9"," 0","999.9"," 0","  6.7","24","  4.4","24","  7.8","999.9","  95.2"," ","  67.8"," "," 0.00","G","999.9","000000"
"54511099999","2022-08-17","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  80.6","24","  73.7","24","9999.9"," 0","999.9"," 0","  6.0","24","  5.1","24","  9.7","999.9","  87.8"," ","  72.7"," "," 0.04","G","999.9","010000"
"54511099999","2022-08-18","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  74.4","24","  74.2","24","9999.9"," 0","999.9"," 0","  2.2","24","  3.5","24"," 13.6","999.9","  87.3"," ","  73.2"," "," 0.63","G","999.9","110000"
"54511099999","2022-08-19","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  77.9","24","  64.5","24","9999.9"," 0","999.9"," 0","  6.6","24","  7.0","24"," 17.5"," 21.4","  89.6","*","  66.2","*"," 0.00","G","999.9","000000"
"54511099999","2022-08-20","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  80.2","24","  69.7","24","9999.9"," 0","999.9"," 0","  6.3","24","  5.9","24"," 11.7","999.9","  89.1"," ","  68.4"," "," 0.00","G","999.9","000000"
"54511099999","2022-08-21","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  78.5","24","  72.5","24","9999.9"," 0","999.9"," 0","  4.7","24","  3.7","24","  7.8","999.9","  88.5"," ","  73.4","*"," 1.26","G","999.9","010000"
"54511099999","2022-08-22","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  76.4","24","  59.7","24","9999.9"," 0","999.9"," 0","  6.0","24","  7.4","24"," 15.5","999.9","  93.2","*","  60.8","*"," 0.00","G","999.9","010000"
"54511099999","2022-08-23","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  74.2","24","  54.8","24","9999.9"," 0","999.9"," 0","  6.7","24","  5.2","24"," 13.6","999.9","  91.9"," ","  61.7"," "," 0.00","G","999.9","010000"
"54511099999","2022-08-24","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  73.4","24","  61.6","24","9999.9"," 0","999.9"," 0","  6.6","24","  3.9","24","  7.8"," 15.5","  83.7"," ","  64.4","*"," 0.00","G","999.9","000000"
"54511099999","2022-08-25","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  75.5","24","  54.9","24","9999.9"," 0","999.9"," 0","  6.5","24","  5.7","24"," 15.5"," 17.5","  90.1"," ","  60.8","*"," 0.00","G","999.9","000000"
"54511099999","2022-08-26","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  68.6","24","  44.7","24","9999.9"," 0","999.9"," 0","  6.4","24","  9.3","24"," 23.3"," 33.0","  90.1"," ","  51.8","*"," 0.00","G","999.9","000000"
"54511099999","2022-08-27","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  68.1","24","  49.3","24","9999.9"," 0","999.9"," 0","  6.7","24","  3.2","24","  5.8","999.9","  81.9"," ","  55.4","*"," 0.00","G","999.9","000000"
"54511099999","2022-08-28","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  64.3","24","  59.1","24","9999.9"," 0","999.9"," 0","  6.2","24","  3.4","24","  9.7","999.9","  81.5"," ","  58.8"," "," 0.06","G","999.9","010000"
"54511099999","2022-08-29","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  67.5","24","  61.0","24","9999.9"," 0","999.9"," 0","  6.0","24","  3.9","24","  9.7","999.9","  77.0","*","  59.0","*"," 0.00","G","999.9","000000"
"54511099999","2022-08-30","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  71.6","24","  62.1","24","9999.9"," 0","999.9"," 0","  5.9","24","  4.5","24"," 17.5","999.9","  84.2","*","  59.0","*"," 0.00","G","999.9","010010"
"54511099999","2022-08-31","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  76.0","24","  55.6","24","9999.9"," 0","999.9"," 0","  6.7","24","  5.6","24"," 11.7","999.9","  89.6"," ","  59.0","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-01","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  73.0","24","  54.3","24","9999.9"," 0","999.9"," 0","  6.6","24","  4.0","24","  7.8","999.9","  89.6"," ","  57.2","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-02","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  72.1","24","  59.5","24","9999.9"," 0","999.9"," 0","  6.3","24","  3.6","24","  7.8","999.9","  86.0","*","  60.3"," "," 0.00","G","999.9","000000"
"54511099999","2022-09-03","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  73.1","24","  65.2","24","9999.9"," 0","999.9"," 0","  5.6","24","  4.1","24","  9.7","999.9","  83.1"," ","  64.6"," "," 0.01","G","999.9","010000"
"54511099999","2022-09-04","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  71.3","24","  62.5","24","9999.9"," 0","999.9"," 0","  5.7","24","  5.6","24"," 17.5","999.9","  84.2","*","  60.8","*"," 0.13","G","999.9","010010"
"54511099999","2022-09-05","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  69.3","24","  47.1","24","9999.9"," 0","999.9"," 0","  6.7","24","  5.6","24"," 15.5"," 23.3","  86.0","*","  51.8","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-06","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  71.2","24","  47.9","24","9999.9"," 0","999.9"," 0","  6.4","24","  7.6","24"," 17.5"," 29.1","  86.0","*","  55.4","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-07","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  73.2","24","  53.5","24","9999.9"," 0","999.9"," 0","  6.5","24","  3.6","24","  7.8","999.9","  91.4","*","  57.2","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-08","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  75.2","24","  61.0","24","9999.9"," 0","999.9"," 0","  6.4","24","  3.0","24","  7.8","999.9","  91.4","*","  61.9"," "," 0.00","G","999.9","000000"
"54511099999","2022-09-09","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  76.1","24","  64.9","24","9999.9"," 0","999.9"," 0","  6.0","24","  3.1","24","  5.8","999.9","  89.6"," ","  65.8"," "," 0.00","G","999.9","000000"
"54511099999","2022-09-10","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  76.6","24","  64.7","24","9999.9"," 0","999.9"," 0","  6.1","24","  3.4","24","  9.7"," 19.4","  89.4"," ","  62.6","*"," 0.00","G","999.9","000010"
"54511099999","2022-09-11","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  76.0","24","  65.7","24","9999.9"," 0","999.9"," 0","  6.1","24","  3.5","24","  7.8","999.9","  88.9"," ","  68.4"," "," 0.00","G","999.9","000000"
"54511099999","2022-09-12","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  76.2","24","  68.7","24","9999.9"," 0","999.9"," 0","  3.5","24","  2.7","24","  5.8","999.9","  86.2"," ","  66.2","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-13","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  75.7","24","  68.6","24","9999.9"," 0","999.9"," 0","  4.5","24","  2.9","24","  7.8","999.9","  86.5"," ","  66.2","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-14","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  76.6","24","  64.3","24","9999.9"," 0","999.9"," 0","  5.8","24","  3.8","24","  7.8","999.9","  87.8","*","  64.4","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-15","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  75.3","24","  64.4","24","9999.9"," 0","999.9"," 0","  5.9","24","  3.6","24","  5.8","999.9","  88.3"," ","  64.4","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-16","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  77.3","24","  65.2","24","9999.9"," 0","999.9"," 0","  5.7","24","  4.2","24","  7.8","999.9","  89.6","*","  65.5"," "," 0.00","G","999.9","000000"
"54511099999","2022-09-17","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  77.0","24","  62.7","24","9999.9"," 0","999.9"," 0","  5.3","24","  5.1","24"," 11.7"," 19.4","  89.6","*","  67.3"," "," 0.00","G","999.9","000000"
"54511099999","2022-09-18","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  71.8","24","  44.6","24","9999.9"," 0","999.9"," 0","  6.6","24","  4.9","24"," 11.7","999.9","  86.9"," ","  55.4","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-19","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  68.1","24","  39.5","24","9999.9"," 0","999.9"," 0","  6.7","24","  4.7","24"," 11.7"," 17.5","  86.9"," ","  50.0","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-20","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  63.3","24","  39.0","24","9999.9"," 0","999.9"," 0","  6.7","24","  3.6","24","  5.8","999.9","  79.2"," ","  48.2","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-21","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  69.6","24","  52.0","24","9999.9"," 0","999.9"," 0","  6.3","24","  5.7","24"," 13.6","999.9","  80.6","*","  52.2"," "," 0.02","G","999.9","010000"
"54511099999","2022-09-22","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  66.7","24","  30.3","24","9999.9"," 0","999.9"," 0","  6.2","24"," 15.1","24"," 33.0"," 44.7","  82.4","*","  46.6"," "," 0.01","G","999.9","000000"
"54511099999","2022-09-23","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  63.9","24","  33.1","24","9999.9"," 0","999.9"," 0","  6.7","24","  8.7","24"," 19.4"," 23.3","  81.0"," ","  44.6","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-24","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  64.5","24","  41.1","24","9999.9"," 0","999.9"," 0","  6.5","24","  4.4","24","  9.7","999.9","  82.4","*","  46.4","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-25","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  63.3","24","  51.2","24","9999.9"," 0","999.9"," 0","  5.4","24","  2.6","24","  7.8","999.9","  79.5"," ","  50.2"," "," 0.00","G","999.9","010000"
"54511099999","2022-09-26","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  67.4","24","  56.1","24","9999.9"," 0","999.9"," 0","  4.9","24","  2.7","24","  5.8","999.9","  83.3"," ","  55.4"," "," 0.00","G","999.9","010000"
"54511099999","2022-09-27","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  67.8","24","  56.8","24","9999.9"," 0","999.9"," 0","  4.9","24","  3.2","24","  9.7","999.9","  86.0","*","  55.4","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-28","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  69.8","24","  58.3","24","9999.9"," 0","999.9"," 0","  4.5","24","  3.2","24","  7.8","999.9","  84.4"," ","  57.2","*"," 0.00","G","999.9","010000"
"54511099999","2022-09-29","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  71.0","24","  61.0","24","9999.9"," 0","999.9"," 0","  4.3","24","  3.2","24","  5.8","999.9","  86.0","*","  59.0","*"," 0.00","G","999.9","000000"
"54511099999","2022-09-30","40.080111","116.584556","35.35","BEIJING CAPITAL INTERNATIONAL AIRPORT, CH","  72.0","24","  62.8","24","9999.9"," 0","999.9"," 0","  4.7","24","  3.2","24","  5.8","999.9","  85.6"," ","  61.2"," "," 0.00","G","999.9","000000"
